//This is a listing of maps available (for the listen server menu) in jaykin' bacon!
"maps"
{
	"bounce"			"HL1DM - Bounce"
	"boot_camp"			"HL1DM - Boot Camp"
	"crossfire"			"HL1DM - Crossfire"
	"frenzy"			"HL1DM - Frenzy"
	"lambda_bunker"		"HL1DM - Lambda Bunker"
	"rapidcore"			"HL1DM - Rapidcore"
	"snarkpit"			"HL1DM - Snarkpit"
	"stalkyard"			"HL1DM - Stalkyard"
	"subtransit"		"HL1DM - Subtransit"	
	"undertow"			"HL1DM - Undertow"
	"dm_lockdown"		"HL2DM - Lockdown"
	"dm_overwatch"		"HL2DM - Overwatch"
	"dm_powerhouse"		"HL2DM - Powerhouse"
	"dm_resistance"		"HL2DM - Resistance"
	"dm_runoff"			"HL2DM - Runoff"
	"dm_steamlab"		"HL2DM - Steam Lab"
	"dm_underpass"		"HL2DM - Underpass"
	"cs_assault"		"CSS - CS Assault"
	"cs_compound"		"CSS - CS Compound"
	"cs_havana"			"CSS - CS Havana"
	"cs_italy"			"CSS - CS Italy"
	"cs_militia"		"CSS - CS Militia"
	"cs_office"			"CSS - CS Office"
	"de_aztec"			"CSS - DE Aztec"
	"de_cbble"			"CSS - DE Cbble"
	"de_chateau"		"CSS - DE Chateau"
	"de_dust"			"CSS - DE Dust"
	"de_dust2"			"CSS - DE Dust 2"
	"de_inferno"		"CSS - DE Inferno"
	"de_nuke"			"CSS - DE Nuke"
	"de_piranesi"		"CSS - DE Piranesi"
	"de_port"			"CSS - DE Port"
	"de_prodigy"		"CSS - DE Prodigy"
	"de_tides"			"CSS - DE Tides"
	"de_train"			"CSS - DE Train"
}
